cycle,team_name,player_num,ball_x,ball_y,ball_vx,ball_vy,player_x,player_y,player_vx,player_vy,kick,dash,turn,turn_neck,tackle,change_view,attentionto,pointto,say,playmode
2,HELIOS2018,7,0.0,0.0,0.0,0.0,14.6798,9.022,-0.1151,0.0079,NCJNA
2,HELIOS2018,8,0.0,0.0,0.0,0.0,14.6694,-9.0747,-0.1641,-0.0371,NCJNA
2,HELIOS2018,9,0.0,0.0,0.0,0.0,3.6183,23.6761,0.2141,-0.1122,NCJNA
2,HELIOS2018,10,0.0,0.0,0.0,0.0,3.5724,-23.8659,0.2448,0.0573,NCJNA
2,HELIOS2018,11,0.0,0.0,0.0,0.0,9.4429,-0.3664,0.0,0.0,NCJNA
3,CYRUS2018,1,0.0,0.0,0.0,0.0,-49.0,0.0,0.0,0.0,NCJNA
3,CYRUS2018,2,0.0,0.0,0.0,0.0,-24.4078,4.8108,0.2475,-0.0791,NCJNA
3,CYRUS2018,3,0.0,0.0,0.0,0.0,-23.7242,-19.9436,0.3164,0.0203,NCJNA
3,CYRUS2018,4,0.0,0.0,0.0,0.0,-24.4512,19.9611,0.2489,-0.0176,NCJNA
3,CYRUS2018,5,0.0,0.0,0.0,0.0,-23.8466,-4.9521,0.3293,0.0167,NCJNA
3,CYRUS2018,6,0.0,0.0,0.0,0.0,-18.9484,0.2005,0.3126,0.0549,NCJNA
3,CYRUS2018,7,0.0,0.0,0.0,0.0,-14.5685,-19.3955,0.0409,0.0605,NCJNA
3,CYRUS2018,8,0.0,0.0,0.0,0.0,-14.4999,20.1572,0.1798,0.0565,NCJNA
3,CYRUS2018,9,0.0,0.0,0.0,0.0,-8.7384,-25.5057,0.3032,-0.1264,NCJNA
3,CYRUS2018,10,0.0,0.0,0.0,0.0,-4.2877,0.2199,0.1088,0.0333,NCJNA
3,CYRUS2018,11,0.0,0.0,0.0,0.0,-9.4472,-14.2663,0.0492,0.0651,NCJNA
3,HELIOS2018,1,0.0,0.0,0.0,0.0,48.013,0.1609,-0.2397,0.0276,NCJNA
3,HELIOS2018,2,0.0,0.0,0.0,0.0,24.1497,5.1309,-0.1829,0.0328,NCJNA
3,HELIOS2018,3,0.0,0.0,0.0,0.0,24.5202,-4.699,-0.068,0.0463,NCJNA
3,HELIOS2018,4,0.0,0.0,0.0,0.0,23.2267,17.4703,-0.1887,-0.1308,NCJNA
3,HELIOS2018,5,0.0,0.0,0.0,0.0,23.4494,-17.9768,-0.0804,0.0026,NCJNA
3,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
3,HELIOS2018,7,0.0,0.0,0.0,0.0,14.2009,9.0505,-0.1722,0.0102,NCJNA
3,HELIOS2018,8,0.0,0.0,0.0,0.0,14.1589,-9.1893,-0.2534,-0.0568,NCJNA
3,HELIOS2018,9,0.0,0.0,0.0,0.0,4.4545,23.2638,0.2896,-0.1428,NCJNA
3,HELIOS2018,10,0.0,0.0,0.0,0.0,3.8147,-23.8024,0.1036,0.0272,NCJNA
3,HELIOS2018,11,0.0,0.0,0.0,0.0,9.4213,-0.7358,0.0,0.0,NCJNA
4,CYRUS2018,1,0.0,0.0,0.0,0.0,-49.0,0.0,0.0,0.0,NCJNA
4,CYRUS2018,2,0.0,0.0,0.0,0.0,-23.5826,4.6389,0.3449,-0.0719,NCJNA
4,CYRUS2018,3,0.0,0.0,0.0,0.0,-22.8907,-19.9311,0.3543,0.0053,NCJNA
4,CYRUS2018,4,0.0,0.0,0.0,0.0,-23.7046,19.9689,0.3387,0.0035,NCJNA
4,CYRUS2018,5,0.0,0.0,0.0,0.0,-23.0466,-4.9763,0.384,-0.0116,NCJNA
4,CYRUS2018,6,0.0,0.0,0.0,0.0,-18.2579,0.3509,0.3428,0.0746,NCJNA
4,CYRUS2018,7,0.0,0.0,0.0,0.0,-14.0321,-19.5263,0.2021,-0.0493,NCJNA
4,CYRUS2018,8,0.0,0.0,0.0,0.0,-13.7915,20.3625,0.2547,0.0738,NCJNA
4,CYRUS2018,9,0.0,0.0,0.0,0.0,-7.951,-25.7942,0.3367,-0.1234,NCJNA
4,CYRUS2018,10,0.0,0.0,0.0,0.0,-3.6595,0.2645,0.2974,0.0211,NCJNA
4,CYRUS2018,11,0.0,0.0,0.0,0.0,-8.7616,-14.0423,0.2374,0.0776,NCJNA
4,HELIOS2018,1,0.0,0.0,0.0,0.0,47.3927,0.2509,-0.2481,0.036,NCJNA
4,HELIOS2018,2,0.0,0.0,0.0,0.0,23.6508,5.2463,-0.1879,0.0435,NCJNA
4,HELIOS2018,3,0.0,0.0,0.0,0.0,24.1122,-4.5882,-0.1851,0.0503,NCJNA
4,HELIOS2018,4,0.0,0.0,0.0,0.0,22.7302,17.1095,-0.2111,-0.1534,NCJNA
4,HELIOS2018,5,0.0,0.0,0.0,0.0,23.0201,-17.7877,-0.2032,0.0895,NCJNA
4,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
4,HELIOS2018,7,0.0,0.0,0.0,0.0,13.6762,9.0445,-0.1887,-0.0022,NCJNA
4,HELIOS2018,8,0.0,0.0,0.0,0.0,13.5707,-9.301,-0.292,-0.0555,NCJNA
4,HELIOS2018,9,0.0,0.0,0.0,0.0,5.358,22.7873,0.3129,-0.165,NCJNA
4,HELIOS2018,10,0.0,0.0,0.0,0.0,4.3487,-23.3936,0.2284,0.1748,NCJNA
4,HELIOS2018,11,0.0,0.0,0.0,0.0,9.3824,-1.1286,0.0,0.0,NCJNA
5,CYRUS2018,1,0.0,0.0,0.0,0.0,-49.0,0.0,0.0,0.0,NCJNA
5,CYRUS2018,2,0.0,0.0,0.0,0.0,-22.6894,4.3999,0.3733,-0.0999,NCJNA
5,CYRUS2018,3,0.0,0.0,0.0,0.0,-21.9714,-19.8527,0.3908,0.0333,NCJNA
5,CYRUS2018,4,0.0,0.0,0.0,0.0,-22.8316,19.9978,0.396,0.0131,NCJNA
5,CYRUS2018,5,0.0,0.0,0.0,0.0,-22.2186,-5.0123,0.3974,-0.0173,NCJNA
5,CYRUS2018,6,0.0,0.0,0.0,0.0,-17.547,0.4741,0.3529,0.0612,NCJNA
5,CYRUS2018,7,0.0,0.0,0.0,0.0,-13.2863,-19.785,0.2809,-0.0975,NCJNA
5,CYRUS2018,8,0.0,0.0,0.0,0.0,-12.962,20.6739,0.2983,0.112,NCJNA
5,CYRUS2018,9,0.0,0.0,0.0,0.0,-7.0659,-26.1015,0.3785,-0.1314,NCJNA
5,CYRUS2018,10,0.0,0.0,0.0,0.0,-3.3806,0.2928,0.132,0.0134,NCJNA
5,CYRUS2018,11,0.0,0.0,0.0,0.0,-7.9454,-13.9036,0.2827,0.048,NCJNA
5,HELIOS2018,1,0.0,0.0,0.0,0.0,46.7414,0.3595,-0.2605,0.0434,NCJNA
5,HELIOS2018,2,0.0,0.0,0.0,0.0,23.0894,5.3339,-0.2115,0.033,NCJNA
5,HELIOS2018,3,0.0,0.0,0.0,0.0,23.5531,-4.5075,-0.2536,0.0366,NCJNA
5,HELIOS2018,4,0.0,0.0,0.0,0.0,22.1539,16.744,-0.245,-0.1554,NCJNA
5,HELIOS2018,5,0.0,0.0,0.0,0.0,22.427,-17.6007,-0.2808,0.0885,NCJNA
5,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
5,HELIOS2018,7,0.0,0.0,0.0,0.0,13.1632,9.0653,-0.1844,0.0075,NCJNA
5,HELIOS2018,8,0.0,0.0,0.0,0.0,12.8961,-9.4475,-0.3348,-0.0727,NCJNA
5,HELIOS2018,9,0.0,0.0,0.0,0.0,6.2323,22.2942,0.3028,-0.1708,NCJNA
5,HELIOS2018,10,0.0,0.0,0.0,0.0,5.0407,-22.88,0.2959,0.2196,NCJNA
5,HELIOS2018,11,0.0,0.0,0.0,0.0,9.3309,-1.4953,-0.0512,-0.1485,NCJNA
6,CYRUS2018,1,0.0,0.0,0.0,0.0,-48.3851,-0.0536,0.246,-0.0214,NCJNA
6,CYRUS2018,2,0.0,0.0,0.0,0.0,-21.7501,4.1371,0.3926,-0.1098,NCJNA
6,CYRUS2018,3,0.0,0.0,0.0,0.0,-20.9928,-19.7254,0.416,0.0541,NCJNA
6,CYRUS2018,4,0.0,0.0,0.0,0.0,-21.8972,19.9904,0.4238,-0.0034,NCJNA
6,CYRUS2018,5,0.0,0.0,0.0,0.0,-21.4305,-4.9743,0.3783,0.0182,NCJNA
6,CYRUS2018,6,0.0,0.0,0.0,0.0,-16.7607,0.543,0.3903,0.0342,NCJNA
6,CYRUS2018,7,0.0,0.0,0.0,0.0,-12.4549,-20.0662,0.3132,-0.1059,NCJNA
6,CYRUS2018,8,0.0,0.0,0.0,0.0,-12.1212,20.9554,0.3023,0.1012,NCJNA
6,CYRUS2018,9,0.0,0.0,0.0,0.0,-6.2318,-26.4512,0.3567,-0.1496,NCJNA
6,CYRUS2018,10,0.0,0.0,0.0,0.0,-2.7321,0.2629,0.307,-0.0142,NCJNA
6,CYRUS2018,11,0.0,0.0,0.0,0.0,-6.9986,-13.7343,0.3279,0.0586,NCJNA
6,HELIOS2018,1,0.0,0.0,0.0,0.0,46.082,0.4608,-0.2638,0.0405,NCJNA
6,HELIOS2018,2,0.0,0.0,0.0,0.0,22.5533,5.4111,-0.2019,0.0291,NCJNA
6,HELIOS2018,3,0.0,0.0,0.0,0.0,22.911,-4.4121,-0.2913,0.0433,NCJNA
6,HELIOS2018,4,0.0,0.0,0.0,0.0,21.5756,16.3838,-0.2458,-0.1531,NCJNA
6,HELIOS2018,5,0.0,0.0,0.0,0.0,21.7957,-17.3705,-0.2988,0.109,NCJNA
6,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
6,HELIOS2018,7,0.0,0.0,0.0,0.0,12.6539,9.0675,-0.1831,0.0008,NCJNA
6,HELIOS2018,8,0.0,0.0,0.0,0.0,12.2181,-9.5563,-0.3366,-0.054,NCJNA
6,HELIOS2018,9,0.0,0.0,0.0,0.0,6.5163,22.134,0.0984,-0.0555,NCJNA
6,HELIOS2018,10,0.0,0.0,0.0,0.0,5.7352,-22.31,0.297,0.2437,NCJNA
6,HELIOS2018,11,0.0,0.0,0.0,0.0,9.2339,-2.0092,0.0,0.0,NCJNA
7,CYRUS2018,1,0.0,0.0,0.0,0.0,-47.5058,-0.0595,0.3517,-0.0024,NCJNA
7,CYRUS2018,2,0.0,0.0,0.0,0.0,-20.8132,3.8948,0.3916,-0.1013,NCJNA
7,CYRUS2018,3,0.0,0.0,0.0,0.0,-19.9325,-19.5915,0.4507,0.0569,NCJNA
7,CYRUS2018,4,0.0,0.0,0.0,0.0,-20.9843,20.0001,0.4141,0.0044,NCJNA
7,CYRUS2018,5,0.0,0.0,0.0,0.0,-20.6375,-4.9845,0.3806,-0.0049,NCJNA
7,CYRUS2018,6,0.0,0.0,0.0,0.0,-15.9283,0.6351,0.4132,0.0457,NCJNA
7,CYRUS2018,7,0.0,0.0,0.0,0.0,-11.6527,-20.3326,0.3022,-0.1004,NCJNA
7,CYRUS2018,8,0.0,0.0,0.0,0.0,-11.2186,21.2444,0.3245,0.1039,NCJNA
7,CYRUS2018,9,0.0,0.0,0.0,0.0,-5.3268,-26.8113,0.387,-0.154,NCJNA
7,CYRUS2018,10,0.0,0.0,0.0,0.0,-1.96,0.1645,0.3655,-0.0466,NCJNA
7,CYRUS2018,11,0.0,0.0,0.0,0.0,-6.0814,-13.6413,0.3177,0.0322,NCJNA
7,HELIOS2018,1,0.0,0.0,0.0,0.0,45.4274,0.5405,-0.2618,0.0319,NCJNA
7,HELIOS2018,2,0.0,0.0,0.0,0.0,22.049,5.5171,-0.19,0.0399,NCJNA
7,HELIOS2018,3,0.0,0.0,0.0,0.0,22.2389,-4.3205,-0.3049,0.0416,NCJNA
7,HELIOS2018,4,0.0,0.0,0.0,0.0,21.0303,16.0607,-0.2318,-0.1373,NCJNA
7,HELIOS2018,5,0.0,0.0,0.0,0.0,21.1575,-17.1582,-0.3021,0.1005,NCJNA
7,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
7,HELIOS2018,7,0.0,0.0,0.0,0.0,12.1257,9.0789,-0.1899,0.0041,NCJNA
7,HELIOS2018,8,0.0,0.0,0.0,0.0,11.567,-9.6746,-0.3232,-0.0587,NCJNA
7,HELIOS2018,9,0.0,0.0,0.0,0.0,6.6169,22.0779,0.0348,-0.0194,NCJNA
7,HELIOS2018,10,0.0,0.0,0.0,0.0,6.0102,-22.0943,0.1176,0.0922,NCJNA
7,HELIOS2018,11,0.0,0.0,0.0,0.0,9.1448,-2.3823,0.0,0.0,NCJNA
8,CYRUS2018,1,0.0,0.0,0.0,0.0,-46.5936,-0.0622,0.3649,-0.0011,NCJNA
8,CYRUS2018,2,0.0,0.0,0.0,0.0,-19.9019,3.6882,0.3809,-0.0863,NCJNA
8,CYRUS2018,3,0.0,0.0,0.0,0.0,-18.8449,-19.5168,0.4623,0.0317,NCJNA
8,CYRUS2018,4,0.0,0.0,0.0,0.0,-20.0572,20.0497,0.4206,0.0225,NCJNA
8,CYRUS2018,5,0.0,0.0,0.0,0.0,-19.8198,-5.0114,0.3925,-0.0129,NCJNA
8,CYRUS2018,6,0.0,0.0,0.0,0.0,-15.1033,0.7334,0.4095,0.0488,NCJNA
8,CYRUS2018,7,0.0,0.0,0.0,0.0,-10.875,-20.6076,0.293,-0.1036,NCJNA
8,CYRUS2018,8,0.0,0.0,0.0,0.0,-10.3478,21.5199,0.3131,0.0991,NCJNA
8,CYRUS2018,9,0.0,0.0,0.0,0.0,-4.3757,-27.1949,0.4067,-0.164,NCJNA
8,CYRUS2018,10,0.0,0.0,0.0,0.0,-1.0865,0.0769,0.4134,-0.0415,NCJNA
8,CYRUS2018,11,0.0,0.0,0.0,0.0,-5.1227,-13.4156,0.3321,0.0782,NCJNA
8,HELIOS2018,1,0.0,0.0,0.0,0.0,44.729,0.6383,-0.2794,0.0391,NCJNA
8,HELIOS2018,2,0.0,0.0,0.0,0.0,21.5094,5.6104,-0.2033,0.0351,NCJNA
8,HELIOS2018,3,0.0,0.0,0.0,0.0,21.5756,-4.2085,-0.3009,0.0508,NCJNA
8,HELIOS2018,4,0.0,0.0,0.0,0.0,20.4599,15.7195,-0.2425,-0.145,NCJNA
8,HELIOS2018,5,0.0,0.0,0.0,0.0,20.5033,-16.9184,-0.3097,0.1135,NCJNA
8,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
8,HELIOS2018,7,0.0,0.0,0.0,0.0,11.5932,9.097,-0.1915,0.0065,NCJNA
8,HELIOS2018,8,0.0,0.0,0.0,0.0,11.0335,-9.749,-0.2648,-0.0369,NCJNA
8,HELIOS2018,9,0.0,0.0,0.0,0.0,6.6514,22.0588,0.012,-0.0066,NCJNA
8,HELIOS2018,10,0.0,0.0,0.0,0.0,6.1133,-22.0,0.0441,0.0403,NCJNA
8,HELIOS2018,11,0.0,0.0,0.0,0.0,9.0416,-2.7482,0.0,0.0,NCJNA
9,CYRUS2018,1,0.0,0.0,0.0,0.0,-45.6293,-0.0639,0.3857,-0.0007,NCJNA
9,CYRUS2018,2,0.0,0.0,0.0,0.0,-18.9353,3.4359,0.404,-0.1054,NCJNA
9,CYRUS2018,3,0.0,0.0,0.0,0.0,-17.8489,-19.4133,0.4234,0.044,NCJNA
9,CYRUS2018,4,0.0,0.0,0.0,0.0,-19.0909,20.0592,0.4383,0.0043,NCJNA
9,CYRUS2018,5,0.0,0.0,0.0,0.0,-19.0111,-5.0136,0.3881,-0.0011,NCJNA
9,CYRUS2018,6,0.0,0.0,0.0,0.0,-14.3113,0.8508,0.3932,0.0583,NCJNA
9,CYRUS2018,7,0.0,0.0,0.0,0.0,-10.0798,-20.9151,0.2995,-0.1158,NCJNA
9,CYRUS2018,8,0.0,0.0,0.0,0.0,-9.5,21.8112,0.3048,0.1047,NCJNA
9,CYRUS2018,9,0.0,0.0,0.0,0.0,-3.4163,-27.5486,0.4103,-0.1513,NCJNA
9,CYRUS2018,10,0.0,0.0,0.0,0.0,-0.5042,0.0114,0.2756,-0.031,NCJNA
9,CYRUS2018,11,0.0,0.0,0.0,0.0,-4.1404,-13.2314,0.3402,0.0638,NCJNA
9,HELIOS2018,1,0.0,0.0,0.0,0.0,44.1003,0.7529,-0.2515,0.0458,NCJNA
9,HELIOS2018,2,0.0,0.0,0.0,0.0,20.9635,5.7281,-0.2057,0.0443,NCJNA
9,HELIOS2018,3,0.0,0.0,0.0,0.0,20.9233,-4.1112,-0.2959,0.0441,NCJNA
9,HELIOS2018,4,0.0,0.0,0.0,0.0,19.9115,15.396,-0.2331,-0.1375,NCJNA
9,HELIOS2018,5,0.0,0.0,0.0,0.0,19.9094,-16.6336,-0.2811,0.1348,NCJNA
9,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
9,HELIOS2018,7,0.0,0.0,0.0,0.0,11.1074,9.1204,-0.1747,0.0084,NCJNA
9,HELIOS2018,8,0.0,0.0,0.0,0.0,10.7908,-9.775,-0.1205,-0.0129,NCJNA
9,HELIOS2018,9,0.0,0.0,0.0,0.0,6.6626,22.0522,0.0039,-0.0023,NCJNA
9,HELIOS2018,10,0.0,0.0,0.0,0.0,6.1534,-21.9633,0.0171,0.0157,NCJNA
9,HELIOS2018,11,0.0,0.0,0.0,0.0,8.9142,-3.1369,0.0,0.0,NCJNA
10,CYRUS2018,1,0.0,0.0,-0.0,-0.0,-44.6389,-0.1389,0.3961,-0.03,NCJNA
10,CYRUS2018,2,0.0,0.0,-0.0,-0.0,-17.9628,3.1733,0.4064,-0.1098,NCJNA
10,CYRUS2018,3,0.0,0.0,-0.0,-0.0,-16.8019,-19.3131,0.4451,0.0426,NCJNA
10,CYRUS2018,4,0.0,0.0,-0.0,-0.0,-18.175,19.9839,0.4154,-0.0341,NCJNA
10,CYRUS2018,5,0.0,0.0,-0.0,-0.0,-18.1546,-4.9564,0.411,0.0275,NCJNA
10,CYRUS2018,6,0.0,0.0,-0.0,-0.0,-13.4451,0.9733,0.4299,0.0608,NCJNA
10,CYRUS2018,7,0.0,0.0,-0.0,-0.0,-9.2296,-21.2962,0.3203,-0.1436,NCJNA
10,CYRUS2018,8,0.0,0.0,-0.0,-0.0,-8.6843,22.036,0.2933,0.0808,NCJNA
10,CYRUS2018,9,0.0,0.0,-0.0,-0.0,-2.4219,-27.9286,0.4253,-0.1625,NCJNA
10,CYRUS2018,10,0.0,0.0,-0.0,-0.0,-0.3807,-0.0574,-0.0128,0.0022,NCJNA
10,CYRUS2018,11,0.0,0.0,-0.0,-0.0,-3.112,-13.0569,0.3562,0.0605,NCJNA
10,HELIOS2018,1,0.0,0.0,-0.0,-0.0,43.4489,0.8338,-0.2606,0.0324,NCJNA
10,HELIOS2018,2,0.0,0.0,-0.0,-0.0,20.7644,5.7638,-0.075,0.0134,NCJNA
10,HELIOS2018,3,0.0,0.0,-0.0,-0.0,20.2795,-4.0175,-0.292,0.0425,NCJNA
10,HELIOS2018,4,0.0,0.0,-0.0,-0.0,19.374,15.0404,-0.2285,-0.1512,NCJNA
10,HELIOS2018,5,0.0,0.0,-0.0,-0.0,19.287,-16.3565,-0.2946,0.1312,NCJNA
10,HELIOS2018,6,0.0,0.0,-0.0,-0.0,10.125,0.0,0.0,0.0,NCJNA
10,HELIOS2018,7,0.0,0.0,-0.0,-0.0,10.9393,9.1262,-0.0605,0.0021,NCJNA
10,HELIOS2018,8,0.0,0.0,-0.0,-0.0,10.6696,-9.7967,-0.0601,-0.0107,NCJNA
10,HELIOS2018,9,0.0,0.0,-0.0,-0.0,6.6665,22.0497,0.0014,-0.0008,NCJNA
10,HELIOS2018,10,0.0,0.0,-0.0,-0.0,6.1708,-21.9475,0.0074,0.0068,NCJNA
10,HELIOS2018,11,0.0,0.0,-0.0,-0.0,8.7997,-3.4938,-0.0478,-0.1492,NCJNA
11,CYRUS2018,1,0.0,0.0,0.0,0.0,-43.6347,-0.1296,0.4017,0.0037,NCJNA
11,CYRUS2018,2,0.0,0.0,0.0,0.0,-16.9706,2.8719,0.4147,-0.126,NCJNA
11,CYRUS2018,3,0.0,0.0,0.0,0.0,-15.8014,-19.2059,0.4253,0.0456,NCJNA
11,CYRUS2018,4,0.0,0.0,0.0,0.0,-17.2334,19.9167,0.4271,-0.0305,NCJNA
11,CYRUS2018,5,0.0,0.0,0.0,0.0,-17.2855,-4.8658,0.4172,0.0435,NCJNA
11,CYRUS2018,6,0.0,0.0,0.0,0.0,-12.615,1.1041,0.4121,0.0649,NCJNA
11,CYRUS2018,7,0.0,0.0,0.0,0.0,-8.3869,-21.6855,0.3175,-0.1466,NCJNA
11,CYRUS2018,8,0.0,0.0,0.0,0.0,-7.8947,22.3375,0.2839,0.1084,NCJNA
11,CYRUS2018,9,0.0,0.0,0.0,0.0,-1.986,-28.0948,0.1864,-0.0711,NCJNA
11,CYRUS2018,10,0.0,0.0,0.0,0.0,-0.3935,-0.0552,-0.0061,0.0011,NCJNA
11,CYRUS2018,11,0.0,0.0,0.0,0.0,-2.1052,-12.8647,0.3487,0.0666,NCJNA
11,HELIOS2018,1,0.0,0.0,0.0,0.0,42.7992,0.9252,-0.2599,0.0366,NCJNA
11,HELIOS2018,2,0.0,0.0,0.0,0.0,20.3709,5.6769,-0.1482,-0.0327,NCJNA
11,HELIOS2018,3,0.0,0.0,0.0,0.0,19.6277,-3.9111,-0.2956,0.0482,NCJNA
11,HELIOS2018,4,0.0,0.0,0.0,0.0,18.8195,14.6708,-0.2357,-0.1571,NCJNA
11,HELIOS2018,5,0.0,0.0,0.0,0.0,18.6985,-16.06,-0.2785,0.1404,NCJNA
11,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
11,HELIOS2018,7,0.0,0.0,0.0,0.0,10.8805,9.1229,-0.0211,-0.0012,NCJNA
11,HELIOS2018,8,0.0,0.0,0.0,0.0,10.7527,-9.636,0.0412,0.0797,NCJNA
11,HELIOS2018,9,0.0,0.0,0.0,0.0,6.6679,22.049,0.0005,-0.0003,NCJNA
11,HELIOS2018,10,0.0,0.0,0.0,0.0,6.178,-21.9402,0.0031,0.0031,NCJNA
11,HELIOS2018,11,0.0,0.0,0.0,0.0,8.6529,-4.0162,-0.0614,-0.2184,NCJNA
12,CYRUS2018,1,0.0,0.0,0.0,0.0,-42.6284,-0.1399,0.4025,-0.0041,NCJNA
12,CYRUS2018,2,0.0,0.0,0.0,0.0,-16.0138,2.6386,0.3999,-0.0975,NCJNA
12,CYRUS2018,3,0.0,0.0,0.0,0.0,-14.8925,-19.1679,0.3864,0.0161,NCJNA
12,CYRUS2018,4,0.0,0.0,0.0,0.0,-16.2462,19.7907,0.4478,-0.0572,NCJNA
12,CYRUS2018,5,0.0,0.0,0.0,0.0,-16.4232,-4.8024,0.4138,0.0304,NCJNA
12,CYRUS2018,6,0.0,0.0,0.0,0.0,-11.8011,1.1721,0.404,0.0338,NCJNA
12,CYRUS2018,7,0.0,0.0,0.0,0.0,-7.5945,-21.9976,0.2985,-0.1176,NCJNA
12,CYRUS2018,8,0.0,0.0,0.0,0.0,-7.0722,22.6051,0.2957,0.0962,NCJNA
12,CYRUS2018,9,0.0,0.0,0.0,0.0,-1.7901,-28.1706,0.0838,-0.0324,NCJNA
12,CYRUS2018,10,0.0,0.0,0.0,0.0,-0.3996,-0.0542,-0.0029,0.0005,NCJNA
12,CYRUS2018,11,0.0,0.0,0.0,0.0,-1.4944,-12.7461,0.2116,0.0411,NCJNA
12,HELIOS2018,1,0.0,0.0,0.0,0.0,42.1164,0.9753,-0.2731,0.02,NCJNA
12,HELIOS2018,2,0.0,0.0,0.0,0.0,19.9,5.5566,-0.1774,-0.0453,NCJNA
12,HELIOS2018,3,0.0,0.0,0.0,0.0,18.953,-3.8247,-0.3061,0.0392,NCJNA
12,HELIOS2018,4,0.0,0.0,0.0,0.0,18.2256,14.3361,-0.2525,-0.1423,NCJNA
12,HELIOS2018,5,0.0,0.0,0.0,0.0,18.0203,-15.778,-0.321,0.1334,NCJNA
12,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
12,HELIOS2018,7,0.0,0.0,0.0,0.0,10.8594,9.1237,-0.0076,0.0003,NCJNA
12,HELIOS2018,8,0.0,0.0,0.0,0.0,10.7895,-9.551,0.0183,0.0422,NCJNA
12,HELIOS2018,9,0.0,0.0,0.0,0.0,6.6684,22.0488,0.0002,-0.0001,NCJNA
12,HELIOS2018,10,0.0,0.0,0.0,0.0,6.181,-21.9367,0.0013,0.0015,NCJNA
12,HELIOS2018,11,0.0,0.0,0.0,0.0,8.5784,-4.2513,-0.0311,-0.0982,NCJNA
13,CYRUS2018,1,0.0,0.0,0.0,0.0,-41.6811,-0.1319,0.3789,0.0032,NCJNA
13,CYRUS2018,2,0.0,0.0,0.0,0.0,-14.9757,2.3707,0.4338,-0.112,NCJNA
13,CYRUS2018,3,0.0,0.0,0.0,0.0,-13.9338,-19.0728,0.4075,0.0404,NCJNA
13,CYRUS2018,4,0.0,0.0,0.0,0.0,-15.3279,19.6663,0.4165,-0.0564,NCJNA
13,CYRUS2018,5,0.0,0.0,0.0,0.0,-15.5391,-4.7229,0.4243,0.0381,NCJNA
13,CYRUS2018,6,0.0,0.0,0.0,0.0,-11.4119,1.2129,0.1932,0.0202,NCJNA
13,CYRUS2018,7,0.0,0.0,0.0,0.0,-6.7685,-22.3959,0.3112,-0.15,NCJNA
13,CYRUS2018,8,0.0,0.0,0.0,0.0,-6.27,22.8437,0.2884,0.0858,NCJNA
13,CYRUS2018,9,0.0,0.0,0.0,0.0,-1.701,-28.2085,0.0381,-0.0162,NCJNA
13,CYRUS2018,10,0.0,0.0,0.0,0.0,-0.4023,-0.0538,-0.0013,0.0002,NCJNA
13,CYRUS2018,11,0.0,0.0,0.0,0.0,-1.2826,-12.7057,0.0734,0.014,NCJNA
13,HELIOS2018,1,0.0,0.0,0.0,0.0,41.4206,1.0412,-0.2783,0.0264,NCJNA
13,HELIOS2018,2,0.0,0.0,0.0,0.0,19.3621,5.4344,-0.2026,-0.046,NCJNA
13,HELIOS2018,3,0.0,0.0,0.0,0.0,18.3025,-3.7405,-0.295,0.0382,NCJNA
13,HELIOS2018,4,0.0,0.0,0.0,0.0,17.6948,13.9891,-0.2256,-0.1475,NCJNA
13,HELIOS2018,5,0.0,0.0,0.0,0.0,17.3352,-15.4985,-0.3243,0.1323,NCJNA
13,HELIOS2018,6,0.0,0.0,0.0,0.0,10.125,0.0,0.0,0.0,NCJNA
13,HELIOS2018,7,0.0,0.0,0.0,0.0,10.8522,9.1237,-0.0026,-0.0,NCJNA
13,HELIOS2018,8,0.0,0.0,0.0,0.0,10.8076,-9.509,0.009,0.0208,NCJNA
13,HELIOS2018,9,0.0,0.0,0.0,0.0,6.6686,22.0487,0.0001,-0.0,NCJNA
13,HELIOS2018,10,0.0,0.0,0.0,0.0,6.1822,-21.9353,0.0005,0.0006,NCJNA
13,HELIOS2018,11,0.0,0.0,0.0,0.0,8.5473,-4.3489,-0.013,-0.0408,NCJNA
14,CYRUS2018,1,0.0,0.0,0.0,0.0,-40.6752,-0.1513,0.4024,-0.0078,NCJNA
14,CYRUS2018,2,0.0,0.0,0.0,0.0,-13.9597,2.1023,0.4246,-0.1122,NCJNA
14,CYRUS2018,3,0.0,0.0,0.0,0.0,-13.5469,-19.0269,0.1645,0.0195,NCJNA
14,CYRUS2018,4,0.0,0.0,0.0,0.0,-14.4098,19.5442,0.4165,-0.0554,NCJNA
